filename,sign_name,xmin,ymin,xmax,ymax,x_center,y_center,width_norm,height_norm
road631.png,stop,146,137,178,168,0.54,0.38125,0.106667,0.0775
road196.png,speedlimit,132,94,204,164,0.56,0.3225,0.24,0.175
road250.png,speedlimit,138,234,157,253,0.491667,0.60875,0.063333,0.0475
road92.png,stop,126,36,268,212,0.4925,0.464419,0.355,0.659176
road43.png,trafficlight,10,93,24,124,0.0425,0.406367,0.035,0.116105
road43.png,trafficlight,90,86,105,116,0.24375,0.378277,0.0375,0.11236
road43.png,trafficlight,175,81,191,112,0.4575,0.361423,0.04,0.116105
road43.png,trafficlight,262,129,276,151,0.6725,0.524345,0.035,0.082397
road43.png,trafficlight,329,127,340,149,0.83625,0.516854,0.0275,0.082397
road281.png,speedlimit,126,139,169,184,0.491667,0.40375,0.143333,0.1125
road281.png,crosswalk,27,377,50,399,0.128333,0.97,0.076667,0.055
road526.png,speedlimit,143,167,192,217,0.558333,0.48,0.163333,0.125
road147.png,crosswalk,129,27,259,161,0.485,0.412281,0.325,0.587719
road769.png,speedlimit,143,175,168,204,0.518333,0.47375,0.083333,0.0725
road308.png,speedlimit,97,132,137,172,0.39,0.38,0.133333,0.1
road870.png,speedlimit,173,51,276,153,0.748333,0.255,0.343333,0.255
road402.png,speedlimit,109,247,144,281,0.421667,0.66,0.116667,0.085
road715.png,speedlimit,81,130,163,213,0.406667,0.42875,0.273333,0.2075
road715.png,speedlimit,85,4,166,85,0.418333,0.11125,0.27,0.2025
road374.png,stop,86,135,151,200,0.395,0.41875,0.216667,0.1625
road38.png,trafficlight,31,0,83,102,0.1425,0.191011,0.13,0.382022
road38.png,trafficlight,273,136,334,243,0.75875,0.709738,0.1525,0.400749
road405.png,speedlimit,150,262,174,286,0.54,0.685,0.08,0.06
road712.png,speedlimit,98,140,139,182,0.395,0.4025,0.136667,0.105
road712.png,speedlimit,97,205,138,246,0.391667,0.56375,0.136667,0.1025
road373.png,speedlimit,110,157,149,196,0.431667,0.44125,0.13,0.0975
road191.png,speedlimit,178,169,209,205,0.645,0.4675,0.103333,0.09
road636.png,stop,52,29,119,94,0.285,0.15375,0.223333,0.1625
road257.png,speedlimit,129,165,147,183,0.46,0.435,0.06,0.045
road95.png,stop,90,101,268,257,0.596667,0.4475,0.593333,0.39
road44.png,trafficlight,95,50,115,95,0.391791,0.18125,0.074627,0.1125
road44.png,trafficlight,190,86,208,125,0.742537,0.26375,0.067164,0.0975
road521.png,speedlimit,177,151,228,200,0.675,0.43875,0.17,0.1225
road286.png,speedlimit,107,135,177,204,0.473333,0.42375,0.233333,0.1725
road140.png,crosswalk,110,81,150,121,0.325,0.378277,0.1,0.149813
road479.png,speedlimit,30,50,134,151,0.273333,0.25125,0.346667,0.2525
road644.png,speedlimit,147,157,213,222,0.6,0.47375,0.22,0.1625
road225.png,speedlimit,162,212,172,222,0.556667,0.5425,0.033333,0.025
road582.png,trafficlight,185,228,201,270,0.643333,0.6225,0.053333,0.105
road582.png,trafficlight,97,124,114,168,0.351667,0.365,0.056667,0.11
road582.png,crosswalk,201,245,224,269,0.708333,0.6425,0.076667,0.06
road36.png,trafficlight,51,108,98,205,0.18625,0.586142,0.1175,0.363296
road36.png,trafficlight,104,93,145,204,0.31125,0.55618,0.1025,0.41573
road36.png,trafficlight,147,104,174,202,0.40125,0.573034,0.0675,0.367041
road553.png,speedlimit,122,232,194,304,0.526667,0.67,0.24,0.18
road695.png,speedlimit,134,170,156,192,0.483333,0.4525,0.073333,0.055
road695.png,speedlimit,135,205,156,225,0.485,0.5375,0.07,0.05
road132.png,crosswalk,184,23,243,82,0.53375,0.175,0.1475,0.196667
road638.png,speedlimit,194,154,219,178,0.688333,0.415,0.083333,0.06
road638.png,speedlimit,88,197,101,210,0.315,0.50875,0.043333,0.0325
road259.png,speedlimit,139,65,214,138,0.588333,0.25375,0.25,0.1825
road288.png,speedlimit,101,172,136,207,0.395,0.47375,0.116667,0.0875
road477.png,speedlimit,79,147,147,214,0.376667,0.45125,0.226667,0.1675
road805.png,speedlimit,163,141,220,197,0.638333,0.4225,0.19,0.14
road760.png,speedlimit,115,109,178,173,0.488333,0.3525,0.21,0.16
road301.png,speedlimit,114,168,168,221,0.47,0.48625,0.18,0.1325
road198.png,speedlimit,74,240,108,276,0.303333,0.645,0.113333,0.09
road528.png,speedlimit,86,191,134,244,0.366667,0.54375,0.16,0.1325
road528.png,crosswalk,0,1,168,87,0.28,0.11,0.56,0.215
road149.png,crosswalk,123,36,277,158,0.5,0.436937,0.385,0.54955
road802.png,speedlimit,133,204,156,226,0.481667,0.5375,0.076667,0.055
road470.png,speedlimit,67,188,126,248,0.321667,0.545,0.196667,0.15
road767.png,speedlimit,104,153,170,220,0.456667,0.46625,0.22,0.1675
road306.png,stop,61,100,157,198,0.363333,0.3725,0.32,0.245
road643.png,speedlimit,80,182,112,214,0.32,0.495,0.106667,0.08
road585.png,speedlimit,129,108,170,148,0.498333,0.32,0.136667,0.1
road222.png,speedlimit,154,188,168,201,0.536667,0.48625,0.046667,0.0325
road31.png,trafficlight,213,128,243,196,0.57,0.54,0.075,0.226667
